년도,자치구,나이대,인구수,학교수
1999,송파구,50대,10722,11
1999,송파구,60대 이상,8606,12
1999,강동구,10대,5700,29
1999,강동구,20대,14459,50
1999,강동구,30대,5139,32
1999,강동구,40대,9259,8
1999,강동구,50대,9248,20
1999,강동구,60대 이상,10707,47
2000,종로구,10대,19292,47
2000,종로구,20대,16064,46
2000,종로구,30대,4606,2
2000,종로구,40대,2886,48
2000,종로구,50대,6672,36
2000,종로구,60대 이상,4439,31
2000,중구,10대,15846,42
2000,중구,20대,3567,28
2000,중구,30대,9189,32
2000,중구,40대,8238,26
2000,중구,50대,1969,37
2000,중구,60대 이상,1733,12
2000,용산구,10대,3164,36
2000,용산구,20대,4381,17
2000,용산구,30대,1896,38
2000,용산구,40대,17554,9
2000,용산구,50대,1365,25
2000,용산구,60대 이상,16447,45
2000,성동구,10대,11252,49
2000,성동구,20대,6323,16
2000,성동구,30대,7385,20
2000,성동구,40대,17311,16
2000,성동구,50대,10636,23
2000,성동구,60대 이상,15090,8
2000,광진구,10대,16055,19
2000,광진구,20대,10681,11
2000,광진구,30대,10088,34
2000,광진구,40대,5233,29
2000,광진구,50대,6479,29
2000,광진구,60대 이상,17146,17
2000,동대문구,10대,1452,20
2000,동대문구,20대,15042,1
2000,동대문구,30대,7330,44
2000,동대문구,40대,17816,17
2000,동대문구,50대,6852,15
2000,동대문구,60대 이상,6682,6
2000,중랑구,10대,19129,28
2000,중랑구,20대,14237,48
2000,중랑구,30대,9989,21
2000,중랑구,40대,17688,29
2000,중랑구,50대,18546,39
2000,중랑구,60대 이상,10922,36
2000,성북구,10대,15138,20
2000,성북구,20대,11290,24
2000,성북구,30대,3105,27
2000,성북구,40대,5744,38
2000,성북구,50대,19649,21
2000,성북구,60대 이상,11576,12
2000,강북구,10대,5207,49
2000,강북구,20대,15688,13
2000,강북구,30대,8912,34
2000,강북구,40대,18585,34
2000,강북구,50대,4535,50
2000,강북구,60대 이상,4084,17
2000,도봉구,10대,7402,7
2000,도봉구,20대,3512,21
2000,도봉구,30대,16509,23
2000,도봉구,40대,3651,33
2000,도봉구,50대,14270,49
2000,도봉구,60대 이상,7240,18
2000,노원구,10대,6383,26
2000,노원구,20대,17219,17
2000,노원구,30대,2051,22
2000,노원구,40대,3841,30
2000,노원구,50대,4452,24
2000,노원구,60대 이상,6976,47
2000,은평구,10대,14631,8
2000,은평구,20대,11767,3
2000,은평구,30대,9915,11
2000,은평구,40대,16705,4
2000,은평구,50대,6031,23
2000,은평구,60대 이상,4702,32
2000,서대문구,10대,8934,26
2000,서대문구,20대,697,50
2000,서대문구,30대,19988,34
2000,서대문구,40대,2403,1
2000,서대문구,50대,10128,44
2000,서대문구,60대 이상,3366,14
2000,마포구,10대,2908,33
2000,마포구,20대,7517,40
2000,마포구,30대,3102,13
2000,마포구,40대,16218,5
2000,마포구,50대,11067,3
2000,마포구,60대 이상,2384,29
2000,양천구,10대,693,43
2000,양천구,20대,11663,38
2000,양천구,30대,15600,25
2000,양천구,40대,4904,45
2000,양천구,50대,13275,6
2000,양천구,60대 이상,9009,43
2000,강서구,10대,9869,42
2000,강서구,20대,1729,8
2000,강서구,30대,2306,49
2000,강서구,40대,2764,35
2000,강서구,50대,971,45
2000,강서구,60대 이상,7210,13
2000,구로구,10대,14714,49
2000,구로구,20대,13087,13
2000,구로구,30대,3019,36
2000,구로구,40대,8601,49
2000,구로구,50대,2121,50
2000,구로구,60대 이상,18193,16
2000,금천구,10대,13593,18
2000,금천구,20대,2066,30
2000,금천구,30대,6281,29
2000,금천구,40대,4474,19
2000,금천구,50대,6988,42
2000,금천구,60대 이상,14860,9
2000,영등포구,10대,7768,24
2000,영등포구,20대,14815,21
2000,영등포구,30대,9823,14
2000,영등포구,40대,9548,18
2000,영등포구,50대,19909,43
2000,영등포구,60대 이상,3322,34
2000,동작구,10대,19390,30
2000,동작구,20대,8592,35
2000,동작구,30대,15424,6
2000,동작구,40대,19858,16
2000,동작구,50대,14846,35
2000,동작구,60대 이상,11100,41
2000,관악구,10대,8848,30
2000,관악구,20대,10085,28
2000,관악구,30대,16397,4
2000,관악구,40대,17863,25
2000,관악구,50대,14447,40
2000,관악구,60대 이상,16146,42
2000,서초구,10대,6041,9
2000,서초구,20대,16292,5
2000,서초구,30대,9339,21
2000,서초구,40대,19020,17
2000,서초구,50대,13636,25
2000,서초구,60대 이상,8292,8
2000,강남구,10대,4382,21
2000,강남구,20대,11957,13
2000,강남구,30대,11434,21
2000,강남구,40대,12925,43
2000,강남구,50대,19033,34
2000,강남구,60대 이상,544,26
2000,송파구,10대,2174,21
2000,송파구,20대,14737,48
2000,송파구,30대,6912,29
2000,송파구,40대,16186,4
2000,송파구,50대,12199,46
2000,송파구,60대 이상,7751,6
2000,강동구,10대,9369,4
2000,강동구,20대,968,48
2000,강동구,30대,5554,31
2000,강동구,40대,19935,42
2000,강동구,50대,1867,48
2000,강동구,60대 이상,18357,39
2001,종로구,10대,13686,43
2001,종로구,20대,3677,3
2001,종로구,30대,18271,27
2001,종로구,40대,16383,42
2001,종로구,50대,4699,32
2001,종로구,60대 이상,6621,27
2001,중구,10대,15839,6
2001,중구,20대,795,21
2001,중구,30대,3192,47
2001,중구,40대,9785,43
2001,중구,50대,1389,48
2001,중구,60대 이상,7981,44
2001,용산구,10대,10419,23
2001,용산구,20대,7482,28
2001,용산구,30대,9066,22
2001,용산구,40대,7128,35
2001,용산구,50대,11585,41
2001,용산구,60대 이상,15524,33
2001,성동구,10대,7114,19
2001,성동구,20대,10644,2
2001,성동구,30대,14792,47
2001,성동구,40대,1010,37
2001,성동구,50대,16097,37
2001,성동구,60대 이상,3449,7
2001,광진구,10대,9641,6
2001,광진구,20대,3718,15
2001,광진구,30대,15250,24
2001,광진구,40대,14835,31
2001,광진구,50대,14800,35
2001,광진구,60대 이상,2752,36
2001,동대문구,10대,5024,22
2001,동대문구,20대,9929,22
2001,동대문구,30대,15781,49
2001,동대문구,40대,16283,43
2001,동대문구,50대,9018,33
2001,동대문구,60대 이상,9656,43
2001,중랑구,10대,2452,45
2001,중랑구,20대,1360,20
2001,중랑구,30대,15776,22
2001,중랑구,40대,6917,38
2001,중랑구,50대,12403,5
2001,중랑구,60대 이상,1707,2
2001,성북구,10대,10669,12
2001,성북구,20대,15811,45
2001,성북구,30대,11898,28
2001,성북구,40대,14631,22
2001,성북구,50대,8316,5
2001,성북구,60대 이상,17632,31
2001,강북구,10대,15629,47
2001,강북구,20대,12820,16
2001,강북구,30대,6043,28
2001,강북구,40대,16016,13
2001,강북구,50대,8789,45
2001,강북구,60대 이상,7937,49
2001,도봉구,10대,5150,33
2001,도봉구,20대,11958,40
2001,도봉구,30대,7894,40
2001,도봉구,40대,3809,39
2001,도봉구,50대,9478,27
2001,도봉구,60대 이상,2670,34
2001,노원구,10대,13035,13
2001,노원구,20대,13673,48
2001,노원구,30대,11353,38
2001,노원구,40대,4443,9
2001,노원구,50대,12913,8
2001,노원구,60대 이상,9254,40
2001,은평구,10대,2728,32
2001,은평구,20대,15795,22
2001,은평구,30대,13563,44
2001,은평구,40대,19455,32
2001,은평구,50대,9777,4
2001,은평구,60대 이상,9003,5
2001,서대문구,10대,3109,3
2001,서대문구,20대,9962,3
2001,서대문구,30대,9946,27
2001,서대문구,40대,18395,24
2001,서대문구,50대,11227,5
2001,서대문구,60대 이상,6402,8
2001,마포구,10대,4149,33
2001,마포구,20대,9229,21
2001,마포구,30대,5400,29
2001,마포구,40대,8971,16
2001,마포구,50대,870,10
2001,마포구,60대 이상,16997,43
2001,양천구,10대,12651,48
2001,양천구,20대,16014,41
2001,양천구,30대,12530,3
2001,양천구,40대,5388,37
2001,양천구,50대,3077,38
2001,양천구,60대 이상,17888,7
2001,강서구,10대,8281,28
2001,강서구,20대,17294,25
2001,강서구,30대,17714,27
2001,강서구,40대,1878,5
2001,강서구,50대,4367,30
2001,강서구,60대 이상,18325,21
2001,구로구,10대,13810,31
2001,구로구,20대,12574,42
2001,구로구,30대,9951,15
2001,구로구,40대,11636,38
2001,구로구,50대,14507,25
2001,구로구,60대 이상,19595,4
2001,금천구,10대,15183,30
2001,금천구,20대,5122,24
2001,금천구,30대,9731,15
2001,금천구,40대,14667,22
2001,금천구,50대,8763,19
2001,금천구,60대 이상,4956,45
2001,영등포구,10대,14217,6
2001,영등포구,20대,14594,14
2001,영등포구,30대,9654,23
2001,영등포구,40대,6151,8
2001,영등포구,50대,6246,37
2001,영등포구,60대 이상,17825,20
2001,동작구,10대,10473,32
2001,동작구,20대,17670,38
2001,동작구,30대,3281,38
2001,동작구,40대,1959,4
2001,동작구,50대,3547,49
2001,동작구,60대 이상,1749,30
2001,관악구,10대,8315,13
2001,관악구,20대,9126,24
2001,관악구,30대,4146,43
2001,관악구,40대,4642,35
2001,관악구,50대,4400,17
2001,관악구,60대 이상,13397,22
2001,서초구,10대,19199,49
2001,서초구,20대,17120,45
2001,서초구,30대,17885,34
2001,서초구,40대,17226,39
2001,서초구,50대,16055,12
2001,서초구,60대 이상,8394,7
2001,강남구,10대,1443,41
2001,강남구,20대,7009,20
2001,강남구,30대,919,42
2001,강남구,40대,1194,32
2001,강남구,50대,12933,22
2001,강남구,60대 이상,3144,34
2001,송파구,10대,10256,28
2001,송파구,20대,1721,39
2001,송파구,30대,3821,4
2001,송파구,40대,7927,24
2001,송파구,50대,18976,44
2001,송파구,60대 이상,18638,20
2001,강동구,10대,5502,6
2001,강동구,20대,7342,39
2001,강동구,30대,1176,10
2001,강동구,40대,10147,27
2001,강동구,50대,11677,22
2001,강동구,60대 이상,1236,16
2002,종로구,10대,684,5
2002,종로구,20대,13567,17
2002,종로구,30대,4135,14
2002,종로구,40대,18986,38
2002,종로구,50대,16984,49
2002,종로구,60대 이상,12480,46
2002,중구,10대,14097,27
2002,중구,20대,8108,13
2002,중구,30대,708,50
2002,중구,40대,18182,25
2002,중구,50대,2642,42
2002,중구,60대 이상,4194,13
2002,용산구,10대,1642,45
2002,용산구,20대,5117,15
2002,용산구,30대,11822,9
2002,용산구,40대,10997,14
2002,용산구,50대,4196,29
2002,용산구,60대 이상,9990,21
2002,성동구,10대,17110,20
2002,성동구,20대,16228,8
2002,성동구,30대,4791,47
2002,성동구,40대,19491,23
2002,성동구,50대,1658,23
2002,성동구,60대 이상,9608,2
2002,광진구,10대,3463,45
2002,광진구,20대,5076,30
2002,광진구,30대,1627,5
2002,광진구,40대,13338,20
2002,광진구,50대,940,18
2002,광진구,60대 이상,12392,50
2002,동대문구,10대,1899,38
2002,동대문구,20대,16689,48
2002,동대문구,30대,13613,4
2002,동대문구,40대,18384,33
2002,동대문구,50대,11721,13
2002,동대문구,60대 이상,15121,10
2002,중랑구,10대,647,48
2002,중랑구,20대,10867,42
2002,중랑구,30대,12200,21
2002,중랑구,40대,10919,41
2002,중랑구,50대,2012,18
2002,중랑구,60대 이상,18809,29
2002,성북구,10대,1313,2
2002,성북구,20대,5690,2
2002,성북구,30대,5545,11
2002,성북구,40대,19529,39
2002,성북구,50대,9365,25
2002,성북구,60대 이상,3110,21
2002,강북구,10대,12351,4
2002,강북구,20대,16337,24
2002,강북구,30대,16333,27
2002,강북구,40대,17345,34
2002,강북구,50대,17173,36
2002,강북구,60대 이상,16052,8
2002,도봉구,10대,16958,10
2002,도봉구,20대,18051,46
2002,도봉구,30대,560,29
2002,도봉구,40대,11516,33
2002,도봉구,50대,13956,16
2002,도봉구,60대 이상,15703,11
2002,노원구,10대,5406,37
2002,노원구,20대,6242,35
2002,노원구,30대,10444,10
2002,노원구,40대,9041,18
2002,노원구,50대,12026,36
2002,노원구,60대 이상,18676,46
2002,은평구,10대,11029,20
2002,은평구,20대,8286,11
2002,은평구,30대,6641,34
2002,은평구,40대,5570,28
2002,은평구,50대,9262,27
2002,은평구,60대 이상,4462,26
2002,서대문구,10대,16811,11
2002,서대문구,20대,2280,27
2002,서대문구,30대,11052,7
2002,서대문구,40대,723,12
2002,서대문구,50대,15555,9
2002,서대문구,60대 이상,15411,36
2002,마포구,10대,839,36
2002,마포구,20대,5497,47
2002,마포구,30대,9985,6
2002,마포구,40대,11254,49
2002,마포구,50대,7931,4
2002,마포구,60대 이상,18693,42
2002,양천구,10대,2050,26
2002,양천구,20대,15285,32
2002,양천구,30대,19056,48
2002,양천구,40대,19073,43
2002,양천구,50대,881,9
2002,양천구,60대 이상,14775,5
2002,강서구,10대,12803,39
2002,강서구,20대,6176,47
2002,강서구,30대,4772,42
2002,강서구,40대,6750,6
2002,강서구,50대,8245,23
2002,강서구,60대 이상,3804,18
2002,구로구,10대,11336,3
2002,구로구,20대,3211,6
2002,구로구,30대,12525,24
2002,구로구,40대,11047,21
2002,구로구,50대,13284,50
2002,구로구,60대 이상,1398,47
2002,금천구,10대,1311,21
2002,금천구,20대,17202,41
2002,금천구,30대,18404,37
2002,금천구,40대,17057,24
2002,금천구,50대,14603,34
2002,금천구,60대 이상,8171,28
2002,영등포구,10대,11704,46
2002,영등포구,20대,16901,25
2002,영등포구,30대,3234,41
2002,영등포구,40대,15536,50
2002,영등포구,50대,3626,28
2002,영등포구,60대 이상,12470,17
2002,동작구,10대,8732,17
2002,동작구,20대,8494,24
2002,동작구,30대,10687,2
2002,동작구,40대,15030,28
2002,동작구,50대,14884,36
2002,동작구,60대 이상,15537,14
2002,관악구,10대,1072,47
2002,관악구,20대,3675,27
2002,관악구,30대,4334,45
2002,관악구,40대,2597,28
2002,관악구,50대,1469,41
2002,관악구,60대 이상,2287,15
2002,서초구,10대,15745,20
2002,서초구,20대,10825,13
2002,서초구,30대,14885,11
2002,서초구,40대,1818,18
2002,서초구,50대,1177,45
2002,서초구,60대 이상,10610,21
2002,강남구,10대,10008,25
2002,강남구,20대,8061,27
2002,강남구,30대,10955,43
2002,강남구,40대,10857,47
2002,강남구,50대,12495,46
2002,강남구,60대 이상,2425,26
2002,송파구,10대,7718,36
2002,송파구,20대,5824,49
2002,송파구,30대,17201,18
2002,송파구,40대,13185,22
2002,송파구,50대,16424,42
2002,송파구,60대 이상,682,31
2002,강동구,10대,18595,8
2002,강동구,20대,1759,21
2002,강동구,30대,2421,25
2002,강동구,40대,1761,11
2002,강동구,50대,8323,2
2002,강동구,60대 이상,9566,48
2003,종로구,10대,5979,14
2003,종로구,20대,2853,16
2003,종로구,30대,10512,46
2003,종로구,40대,5035,43
2003,종로구,50대,19065,28
2003,종로구,60대 이상,13294,27
2003,중구,10대,18412,46
2003,중구,20대,12276,19
2003,중구,30대,15238,28
2003,중구,40대,7977,42
2003,중구,50대,5396,23
2003,중구,60대 이상,517,3
2003,용산구,10대,3179,30
2003,용산구,20대,19150,47
2003,용산구,30대,9877,2
2003,용산구,40대,7950,6
2003,용산구,50대,15564,7
2003,용산구,60대 이상,17032,16
2003,성동구,10대,5372,38
2003,성동구,20대,9399,25
2003,성동구,30대,17790,43
2003,성동구,40대,18762,10
2003,성동구,50대,14811,46
2003,성동구,60대 이상,12740,12
2003,광진구,10대,3934,46
2003,광진구,20대,13627,19
2003,광진구,30대,9503,42
2003,광진구,40대,2980,44
2003,광진구,50대,12262,18
2003,광진구,60대 이상,19297,26
2003,동대문구,10대,11181,46
2003,동대문구,20대,5606,8
2003,동대문구,30대,1391,24
2003,동대문구,40대,8933,17
2003,동대문구,50대,19574,7
2003,동대문구,60대 이상,19681,35
2003,중랑구,10대,1476,44
2003,중랑구,20대,8030,17
2003,중랑구,30대,5312,34
2003,중랑구,40대,11492,21
2003,중랑구,50대,13502,15
2003,중랑구,60대 이상,15674,9
2003,성북구,10대,2307,45
2003,성북구,20대,8403,34
2003,성북구,30대,14641,50
2003,성북구,40대,14490,39
2003,성북구,50대,19186,24
2003,성북구,60대 이상,980,8
2003,강북구,10대,2490,33
2003,강북구,20대,7353,29
2003,강북구,30대,12644,26
2003,강북구,40대,10924,15
2003,강북구,50대,1730,45
2003,강북구,60대 이상,13045,48
2003,도봉구,10대,16858,45
2003,도봉구,20대,5456,15
2003,도봉구,30대,6653,21
2003,도봉구,40대,4964,15
2003,도봉구,50대,4676,8
2003,도봉구,60대 이상,6589,15
2003,노원구,10대,19607,45
2003,노원구,20대,6611,5
2003,노원구,30대,15208,36
2003,노원구,40대,13139,31
2003,노원구,50대,2243,12
2003,노원구,60대 이상,2682,43
2003,은평구,10대,13030,31
2003,은평구,20대,17022,42
2003,은평구,30대,13368,36
2003,은평구,40대,5219,7
2003,은평구,50대,17609,45
2003,은평구,60대 이상,7614,47
2003,서대문구,10대,3885,6
2003,서대문구,20대,6852,5
2003,서대문구,30대,19285,2
2003,서대문구,40대,8624,40
2003,서대문구,50대,12173,6
2003,서대문구,60대 이상,4035,38
2003,마포구,10대,15577,44
2003,마포구,20대,15435,28
2003,마포구,30대,14484,42
2003,마포구,40대,10337,15
2003,마포구,50대,16471,17
2003,마포구,60대 이상,18572,3
2003,양천구,10대,5307,37
2003,양천구,20대,18704,48
2003,양천구,30대,8067,31
2003,양천구,40대,9323,40
2003,양천구,50대,12881,34
2003,양천구,60대 이상,14410,38
2003,강서구,10대,4568,37
2003,강서구,20대,11377,32
2003,강서구,30대,6213,12
2003,강서구,40대,14934,6
2003,강서구,50대,16175,7
2003,강서구,60대 이상,1447,21
2003,구로구,10대,12659,32
2003,구로구,20대,14149,28
2003,구로구,30대,1595,14
2003,구로구,40대,2391,5
2003,구로구,50대,1241,38
2003,구로구,60대 이상,17650,48
2003,금천구,10대,16074,24
2003,금천구,20대,2039,15
2003,금천구,30대,8860,2
2003,금천구,40대,4733,30
2003,금천구,50대,5991,10
2003,금천구,60대 이상,2163,50
2003,영등포구,10대,15922,17
2003,영등포구,20대,7613,3
2003,영등포구,30대,7237,40
2003,영등포구,40대,7962,12
2003,영등포구,50대,14401,3
2003,영등포구,60대 이상,16037,46
2003,동작구,10대,17383,8
2003,동작구,20대,11824,29
2003,동작구,30대,9873,15
2003,동작구,40대,4256,14
2003,동작구,50대,19048,32
2003,동작구,60대 이상,10673,3
2003,관악구,10대,17274,33
2003,관악구,20대,7074,19
2003,관악구,30대,15304,28
2003,관악구,40대,1722,17
2003,관악구,50대,4776,29
2003,관악구,60대 이상,12709,3
2003,서초구,10대,12425,13
2003,서초구,20대,7731,4
2003,서초구,30대,13903,11
2003,서초구,40대,1223,31
2003,서초구,50대,12311,14
2003,서초구,60대 이상,4916,40
2003,강남구,10대,5807,1
2003,강남구,20대,19732,34
2003,강남구,30대,17328,13
2003,강남구,40대,4096,33
2003,강남구,50대,2090,28
2003,강남구,60대 이상,2066,41
2003,송파구,10대,4285,12
2003,송파구,20대,11603,34
2003,송파구,30대,9651,49
2003,송파구,40대,10683,6
2003,송파구,50대,13221,6
2003,송파구,60대 이상,11727,42
2003,강동구,10대,13601,32
2003,강동구,20대,11399,16
2003,강동구,30대,12714,32
2003,강동구,40대,10147,45
2003,강동구,50대,13496,47
2003,강동구,60대 이상,16158,6
2004,종로구,10대,5883,6
2004,종로구,20대,14524,33
2004,종로구,30대,17077,16
2004,종로구,40대,6790,36
2004,종로구,50대,2398,50
2004,종로구,60대 이상,15248,22
2004,중구,10대,8667,43
2004,중구,20대,17220,23
2004,중구,30대,4503,36
2004,중구,40대,2729,24
2004,중구,50대,14548,24
2004,중구,60대 이상,14880,6
2004,용산구,10대,11205,23
2004,용산구,20대,4906,10
2004,용산구,30대,8437,43
2004,용산구,40대,10813,4
2004,용산구,50대,14416,36
2004,용산구,60대 이상,9272,20
2004,성동구,10대,19078,16
2004,성동구,20대,5167,34
2004,성동구,30대,7805,1
2004,성동구,40대,11165,18
2004,성동구,50대,11162,7
2004,성동구,60대 이상,15528,5
2004,광진구,10대,12725,33
2004,광진구,20대,10118,42
2004,광진구,30대,19544,50
2004,광진구,40대,9381,11
2004,광진구,50대,6902,11
2004,광진구,60대 이상,5308,50
2004,동대문구,10대,2544,3
2004,동대문구,20대,16169,48
2004,동대문구,30대,2253,34
2004,동대문구,40대,19720,39
2004,동대문구,50대,1144,19
2004,동대문구,60대 이상,10350,44
2004,중랑구,10대,1787,48
2004,중랑구,20대,11602,12
2004,중랑구,30대,11951,9
2004,중랑구,40대,12136,15
2004,중랑구,50대,8877,3
2004,중랑구,60대 이상,6699,11
2004,성북구,10대,16216,21
2004,성북구,20대,17225,19
2004,성북구,30대,14368,18
2004,성북구,40대,6979,43
2004,성북구,50대,3756,19
2004,성북구,60대 이상,3894,11
2004,강북구,10대,3135,8
2004,강북구,20대,1203,7
2004,강북구,30대,16362,24
2004,강북구,40대,3222,1
2004,강북구,50대,2886,11
2004,강북구,60대 이상,8090,48
2004,도봉구,10대,6868,5
2004,도봉구,20대,6366,4
2004,도봉구,30대,17247,33
2004,도봉구,40대,19409,32
2004,도봉구,50대,19628,25
2004,도봉구,60대 이상,1411,16
2004,노원구,10대,18341,23
2004,노원구,20대,15584,15
2004,노원구,30대,16196,38
2004,노원구,40대,4246,19
2004,노원구,50대,6914,46
2004,노원구,60대 이상,17149,2
2004,은평구,10대,1090,13
2004,은평구,20대,2170,48
2004,은평구,30대,1065,14
2004,은평구,40대,14439,31
2004,은평구,50대,4464,20
2004,은평구,60대 이상,16993,50
2004,서대문구,10대,15334,18
2004,서대문구,20대,8675,33
2004,서대문구,30대,3511,29
2004,서대문구,40대,13044,34
2004,서대문구,50대,1165,5
2004,서대문구,60대 이상,8918,49
2004,마포구,10대,17335,49
2004,마포구,20대,8312,32
2004,마포구,30대,5633,25
2004,마포구,40대,9562,34
2004,마포구,50대,16357,4
2004,마포구,60대 이상,3629,20
2004,양천구,10대,2995,14
2004,양천구,20대,7327,42
2004,양천구,30대,9657,26
2004,양천구,40대,5211,6
2004,양천구,50대,6598,10
2004,양천구,60대 이상,1075,15
2004,강서구,10대,19178,25
2004,강서구,20대,16658,20
2004,강서구,30대,3895,26
2004,강서구,40대,6527,32
2004,강서구,50대,7580,8
2004,강서구,60대 이상,18386,22
2004,구로구,10대,18668,31
2004,구로구,20대,12258,7
2004,구로구,30대,17241,28
2004,구로구,40대,4675,14
2004,구로구,50대,8847,33
2004,구로구,60대 이상,4199,49
2004,금천구,10대,7105,37
2004,금천구,20대,19942,8
2004,금천구,30대,864,16
2004,금천구,40대,5938,16
2004,금천구,50대,19683,45
2004,금천구,60대 이상,13732,45
2004,영등포구,10대,6090,5
2004,영등포구,20대,5885,15
2004,영등포구,30대,14646,50
2004,영등포구,40대,2698,7
2004,영등포구,50대,3004,41
2004,영등포구,60대 이상,17887,38
2004,동작구,10대,12612,33
2004,동작구,20대,19219,12
2004,동작구,30대,1145,17
2004,동작구,40대,12694,29
2004,동작구,50대,15142,34
2004,동작구,60대 이상,19019,47
2004,관악구,10대,14972,9
2004,관악구,20대,13368,31
2004,관악구,30대,14427,27
2004,관악구,40대,11809,4
2004,관악구,50대,16331,41
2004,관악구,60대 이상,7146,39
2004,서초구,10대,18640,5
2004,서초구,20대,4789,50
2004,서초구,30대,5663,29
2004,서초구,40대,8738,18
2004,서초구,50대,17963,13
2004,서초구,60대 이상,13129,46
2004,강남구,10대,14709,45
2004,강남구,20대,777,8
2004,강남구,30대,5799,17
2004,강남구,40대,12349,41
2004,강남구,50대,19895,33
2004,강남구,60대 이상,14207,19
2004,송파구,10대,10252,44
2004,송파구,20대,18879,23
2004,송파구,30대,8882,31
2004,송파구,40대,8546,27
2004,송파구,50대,6009,18
2004,송파구,60대 이상,17443,3
2004,강동구,10대,1551,22
2004,강동구,20대,15713,1
2004,강동구,30대,16395,23
2004,강동구,40대,6918,39
2004,강동구,50대,14516,32
2004,강동구,60대 이상,19270,21
2005,종로구,10대,8369,9
2005,종로구,20대,6792,11
2005,종로구,30대,10724,11
2005,종로구,40대,3314,11
2005,종로구,50대,2626,5
2005,종로구,60대 이상,17102,4
2005,중구,10대,1164,28
2005,중구,20대,17919,31
2005,중구,30대,9071,36
2005,중구,40대,16609,15
2005,중구,50대,3621,16
2005,중구,60대 이상,2622,5
2005,용산구,10대,14567,30
2005,용산구,20대,4469,20
2005,용산구,30대,2276,38
2005,용산구,40대,16622,17
2005,용산구,50대,9539,27
2005,용산구,60대 이상,19070,50
2005,성동구,10대,6856,4
2005,성동구,20대,6908,29
2005,성동구,30대,19871,21
2005,성동구,40대,15416,28
2005,성동구,50대,507,42
2005,성동구,60대 이상,7725,8
2005,광진구,10대,5189,38
2005,광진구,20대,12321,19
2005,광진구,30대,2131,11
2005,광진구,40대,15088,19
2005,광진구,50대,11267,11
2005,광진구,60대 이상,12711,38
2005,동대문구,10대,10642,27
2005,동대문구,20대,7893,23
2005,동대문구,30대,15261,8
2005,동대문구,40대,1669,15
2005,동대문구,50대,19692,6
2005,동대문구,60대 이상,6529,14
2005,중랑구,10대,2094,8
2005,중랑구,20대,14286,28
2005,중랑구,30대,11853,16
2005,중랑구,40대,2418,47
2005,중랑구,50대,10655,45
2005,중랑구,60대 이상,5060,41
2005,성북구,10대,1073,14
2005,성북구,20대,11748,36
2005,성북구,30대,11535,2
2005,성북구,40대,8027,42
2005,성북구,50대,6065,27
2005,성북구,60대 이상,4984,22
2005,강북구,10대,16451,21
2005,강북구,20대,14411,14
2005,강북구,30대,1225,30
2005,강북구,40대,7167,31
2005,강북구,50대,1750,16
2005,강북구,60대 이상,13245,5
2005,도봉구,10대,2043,22
2005,도봉구,20대,14609,2
2005,도봉구,30대,17271,39
2005,도봉구,40대,12284,36
2005,도봉구,50대,15694,3
2005,도봉구,60대 이상,19552,20
2005,노원구,10대,16411,46
2005,노원구,20대,2280,41
2005,노원구,30대,2515,11
2005,노원구,40대,10690,14
2005,노원구,50대,10004,2
2005,노원구,60대 이상,4457,33
2005,은평구,10대,5355,20
2005,은평구,20대,6101,28
2005,은평구,30대,3217,37
2005,은평구,40대,19518,48
2005,은평구,50대,10796,30
2005,은평구,60대 이상,12961,30
2005,서대문구,10대,3580,42
2005,서대문구,20대,14935,3
2005,서대문구,30대,10403,2
2005,서대문구,40대,4910,21
2005,서대문구,50대,10726,17
2005,서대문구,60대 이상,4760,6
2005,마포구,10대,18155,7
2005,마포구,20대,16702,33
2005,마포구,30대,9350,35
2005,마포구,40대,8769,46
2005,마포구,50대,19168,45
2005,마포구,60대 이상,5183,40
2005,양천구,10대,12382,48
2005,양천구,20대,15689,24
2005,양천구,30대,932,27
2005,양천구,40대,2418,44
2005,양천구,50대,4804,2
2005,양천구,60대 이상,5488,27
2005,강서구,10대,5217,44
2005,강서구,20대,17541,13
2005,강서구,30대,12458,50
2005,강서구,40대,17491,45
2005,강서구,50대,7613,48
2005,강서구,60대 이상,19548,50
2005,구로구,10대,19074,34
2005,구로구,20대,6333,7
2005,구로구,30대,14058,50
2005,구로구,40대,18177,49
2005,구로구,50대,7635,37
2005,구로구,60대 이상,19900,17
2005,금천구,10대,18756,23
2005,금천구,20대,14581,14
2005,금천구,30대,2026,1
2005,금천구,40대,8596,28
2005,금천구,50대,11009,23
2005,금천구,60대 이상,13548,25
2005,영등포구,10대,13637,11
2005,영등포구,20대,1060,14
2005,영등포구,30대,2238,6
2005,영등포구,40대,1326,34
2005,영등포구,50대,12733,13
2005,영등포구,60대 이상,11842,14
2005,동작구,10대,10738,18
2005,동작구,20대,9184,22
2005,동작구,30대,16987,4
2005,동작구,40대,10551,47
2005,동작구,50대,16354,4
2005,동작구,60대 이상,16943,26
2005,관악구,10대,12318,10
2005,관악구,20대,18503,12
2005,관악구,30대,12646,33
2005,관악구,40대,17078,36
2005,관악구,50대,13616,26
2005,관악구,60대 이상,3244,19
2005,서초구,10대,5542,47
2005,서초구,20대,19257,31
2005,서초구,30대,11530,3
2005,서초구,40대,13913,36
2005,서초구,50대,8873,23
2005,서초구,60대 이상,15744,20
2005,강남구,10대,3317,39
2005,강남구,20대,7774,17
2005,강남구,30대,7779,13
2005,강남구,40대,6976,21
